[INFO]: Input subsystem initialized.
[INFO]: projection:
[0.000000, 0.000000, 0.000000, 0.000000]
[0.000000, 0.000000, 0.000000, 0.000000]
[0.000000, 0.000000, 0.000000, 0.000000]
[0.000000, 0.000000, 0.000000, 0.000000]

[INFO]: Renderer subsystem initialized: 4.6.0 NVIDIA 536.23
[TRACE]: Loading model ./res/model/cube/Metal_box.obj...
[TRACE]: Short path directory is: model/cube/
[TRACE]: Creating mesh index 0...
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
[TRACE]: map diffuse id 6
